// This file was decompiled using SASCM.ini published on 2021-07-05
DEFINE OBJECTS 389
DEFINE OBJECT SANNY BUILDER 3.2.2     
DEFINE OBJECT INFO                     // Object number -1
GOTO @GFDATE_6974 

:GFDATE_6184
IF 
  not GET_FADING_STATUS 
GOTO_IF_FALSE @GFDATE_6662 
IF 
  IS_LOCAL_VAR_BIT_SET_CONST 3@ bit 9 
GOTO_IF_FALSE @GFDATE_6414 
IF 
  IS_GLOBAL_VAR_BIT_SET_CONST $390 bit 14 
GOTO_IF_FALSE @GFDATE_6270 
SET_VAR_INT_TO_CONSTANT $1233 = 269 
TIMERB = 0 
25@ = 5000 
2@ = 6 
GOTO @GFDATE_6974 

:GFDATE_6270
IF 
  $GIRL_PROGRESS($GIRLFRIEND,6i) == -99 
GOTO_IF_FALSE @GFDATE_6326 
$GIRL_PROGRESS($GIRLFRIEND,6i) = -100 
SET_VAR_INT_TO_CONSTANT $1233 = 314 
CLEAR_GLOBAL_VAR_BIT_VAR $GIRLS_GIFTS_BITMASK bit $GIRLFRIEND 
GOTO @GFDATE_6385 

:GFDATE_6326
IF 
  IS_LOCAL_VAR_BIT_SET_CONST 3@ bit 16 
GOTO_IF_FALSE @GFDATE_6385 
IF 
  IS_LOCAL_VAR_BIT_SET_CONST 3@ bit 23 
GOTO_IF_FALSE @GFDATE_6377 
SET_VAR_INT_TO_CONSTANT $1233 = 317 
GOTO @GFDATE_6385 

:GFDATE_6377
SET_VAR_INT_TO_CONSTANT $1233 = 316 

:GFDATE_6385
TIMERB = 0 
25@ = 5000 
2@ = 6 
GOTO @GFDATE_6662 

:GFDATE_6414
IF 
  IS_LOCAL_VAR_BIT_SET_CONST 3@ bit 7 
GOTO_IF_FALSE @GFDATE_6469 
SET_VAR_INT_TO_CONSTANT $1233 = 296 
TIMERB = 0 
25@ = 5000 
2@ = 6 
GOTO @GFDATE_6662 

:GFDATE_6469
IF 
  IS_GLOBAL_VAR_BIT_SET_CONST $390 bit 2 
GOTO_IF_FALSE @GFDATE_6595 
IF 
  IS_INT_VAR_GREATER_OR_EQUAL_TO_INT_VAR $GIRL_PROGRESS($GIRLFRIEND,6i) >= $GIRL_DESIRED_PROGRESS_TO_INVITE($GIRLFRIEND,6i) 
GOTO_IF_FALSE @GFDATE_6550 
SET_VAR_INT_TO_CONSTANT $1233 = 282 
TIMERB = 0 
25@ = 0 
2@ += 1 
GOTO @GFDATE_6588 

:GFDATE_6550
SET_VAR_INT_TO_CONSTANT $1233 = 292 
SET_VAR_INT_TO_CONSTANT $1234 = 241 
TIMERB = 0 
25@ = 5000 
2@ = 6 

:GFDATE_6588
GOTO @GFDATE_6662 

:GFDATE_6595
IF 
  -15 >= $GIRL_PROGRESS($GIRLFRIEND,6i) 
GOTO_IF_FALSE @GFDATE_6632 
SET_VAR_INT_TO_CONSTANT $1233 = 314 
GOTO @GFDATE_6640 

:GFDATE_6632
SET_VAR_INT_TO_CONSTANT $1233 = 296 

:GFDATE_6640
TIMERB = 0 
25@ = 5000 
2@ = 6 

:GFDATE_6662
GOTO @GFDATE_6974 

:GFDATE_6669
IF 
  TIMERB >= 5000 
GOTO_IF_FALSE @GFDATE_6725 
PRINT_HELP_FOREVER 'TALK_1'  // To reply negatively press ~k~~CONVERSATION_NO~~n~To reply positively press ~k~~CONVERSATION_YES~
IF 
  TIMERB > 5100 
GOTO_IF_FALSE @GFDATE_6725 
2@ += 1 

:GFDATE_6725
GOTO @GFDATE_6974 

:GFDATE_6732
IF 
  IS_BUTTON_PRESSED 0 button 11 
GOTO_IF_FALSE @GFDATE_6803 
CLEAR_PRINTS 
CLEAR_HELP 
SET_GLOBAL_VAR_BIT_CONST $390 bit 3 
$1233 = -2 
SET_VAR_INT_TO_CONSTANT $1234 = 46 
TIMERB = 0 
25@ = 3500 
2@ += 1 
GOTO @GFDATE_6867 

:GFDATE_6803
IF 
  IS_BUTTON_PRESSED 0 button 10 
GOTO_IF_FALSE @GFDATE_6867 
CLEAR_PRINTS 
CLEAR_HELP 
CLEAR_GLOBAL_VAR_BIT_CONST $390 bit 3 
$1233 = -2 
SET_VAR_INT_TO_CONSTANT $1234 = 47 
TIMERB = 0 
25@ = 3500 
2@ += 1 

:GFDATE_6867
GOTO @GFDATE_6974 

:GFDATE_6874
IF 
  IS_INT_LVAR_GREATER_OR_EQUAL_TO_INT_LVAR TIMERB >= 25@ 
GOTO_IF_FALSE @GFDATE_6914 
SET_GLOBAL_VAR_BIT_CONST $390 bit 6 
DO_FADE 1000 fade 0 
2@ += 1 

:GFDATE_6914
GOTO @GFDATE_6974 

:GFDATE_6921
IF 
  not GET_FADING_STATUS 
GOTO_IF_FALSE @GFDATE_6967 
SWITCH_WIDESCREEN 0 
DISPLAY_RADAR 1 
SET_CAMERA_BEHIND_PLAYER 
RESTORE_CAMERA_JUMPCUT 
SET_PLAYER_CONTROL $PLAYER_CHAR to 1 
SET_EVERYONE_IGNORE_PLAYER $PLAYER_CHAR to 0 
GOSUB @GFDATE_32517 

:GFDATE_6967
GOTO @GFDATE_6974 

:GFDATE_6974
RETURN 

:GFDATE_6976
SWITCH_START 2@ cases 5 def 0 @GFDATE_7693 case 0 @GFDATE_7039 1 @GFDATE_7196 2 @GFDATE_7330 3 @GFDATE_7479 4 @GFDATE_7579 -1 @GFDATE_7693 -1 @GFDATE_7693 

:GFDATE_7039
IF and
  IS_GLOBAL_VAR_BIT_SET_CONST $377($GIRLFRIEND,6i) bit 21 
  not IS_LOCAL_VAR_BIT_SET_CONST 3@ bit 2 
GOTO_IF_FALSE @GFDATE_7182 
IF 
  not IS_LOCAL_VAR_BIT_SET_CONST 3@ bit 7 
GOTO_IF_FALSE @GFDATE_7182 
IF 
  not IS_LOCAL_VAR_BIT_SET_CONST 3@ bit 27 
GOTO_IF_FALSE @GFDATE_7182 
GOSUB @GFDATE_23458 
IF 
  25@ > 0 
GOTO_IF_FALSE @GFDATE_7182 
IF and
  not IS_MESSAGE_BEING_DISPLAYED 
  not IS_CHAR_TALKING $PLAYER_ACTOR 
  not IS_CHAR_TALKING 0@ 
GOTO_IF_FALSE @GFDATE_7182 
SET_VAR_INT_TO_CONSTANT $1233 = 306 
SET_VAR_INT_TO_CONSTANT $1234 = 244 
2@ = 4 
GOTO @GFDATE_7693 

:GFDATE_7182
2@ += 1 
GOTO @GFDATE_7693 

:GFDATE_7196
IF 
  not IS_CAR_DEAD 28@ 
GOTO_IF_FALSE @GFDATE_7302 
IF 
  IS_CAR_STOPPED 28@ 
GOTO_IF_FALSE @GFDATE_7281 
IF and
  not IS_LOCAL_VAR_BIT_SET_CONST 3@ bit 5 
  not IS_GLOBAL_VAR_BIT_SET_CONST $390 bit 22 
GOTO_IF_FALSE @GFDATE_7274 
TIMERB = 0 
2@ = 3 
GOTO @GFDATE_7693 

:GFDATE_7274
GOTO @GFDATE_7295 

:GFDATE_7281
CLEAR_LOCAL_VAR_BIT_CONST 3@ bit 30 
CLEAR_LOCAL_VAR_BIT_CONST 3@ bit 5 

:GFDATE_7295
GOTO @GFDATE_7316 

:GFDATE_7302
CLEAR_LOCAL_VAR_BIT_CONST 3@ bit 30 
CLEAR_LOCAL_VAR_BIT_CONST 3@ bit 5 

:GFDATE_7316
2@ += 1 
GOTO @GFDATE_7693 

:GFDATE_7330
IF 
  IS_LOCAL_VAR_BIT_SET_CONST 3@ bit 29 
GOTO_IF_FALSE @GFDATE_7433 
IF 
  not IS_GLOBAL_VAR_BIT_SET_CONST $390 bit 22 
GOTO_IF_FALSE @GFDATE_7426 
IF 
  not IS_LOCAL_VAR_BIT_SET_CONST 3@ bit 7 
GOTO_IF_FALSE @GFDATE_7426 
IF 
  TIMERB > 25000 
GOTO_IF_FALSE @GFDATE_7426 
SET_VAR_INT_TO_CONSTANT $1233 = 273 
SET_VAR_INT_TO_CONSTANT $1234 = 242 
CLEAR_LOCAL_VAR_BIT_CONST 3@ bit 29 

:GFDATE_7426
GOTO @GFDATE_7465 

:GFDATE_7433
IF 
  not IS_GLOBAL_VAR_BIT_SET_CONST $390 bit 22 
GOTO_IF_FALSE @GFDATE_7465 
TIMERB = 0 
SET_LOCAL_VAR_BIT_CONST 3@ bit 29 

:GFDATE_7465
2@ = 0 
GOTO @GFDATE_7693 

:GFDATE_7479
IF 
  not IS_CAR_DEAD 28@ 
GOTO_IF_FALSE @GFDATE_7565 
IF 
  not IS_CAR_STOPPED 28@ 
GOTO_IF_FALSE @GFDATE_7525 
2@ = 0 
GOTO @GFDATE_7558 

:GFDATE_7525
IF 
  TIMERB > 10000 
GOTO_IF_FALSE @GFDATE_7558 
SET_LOCAL_VAR_BIT_CONST 3@ bit 5 
2@ = 0 

:GFDATE_7558
GOTO @GFDATE_7572 

:GFDATE_7565
2@ = 0 

:GFDATE_7572
GOTO @GFDATE_7693 

:GFDATE_7579
IF and
  IS_GLOBAL_VAR_BIT_SET_CONST $377($GIRLFRIEND,6i) bit 21 
  not IS_LOCAL_VAR_BIT_SET_CONST 3@ bit 2 
GOTO_IF_FALSE @GFDATE_7679 
IF 
  not IS_CURRENT_CHAR_WEAPON 0@ weapon 28 
GOTO_IF_FALSE @GFDATE_7633 
SET_CURRENT_CHAR_WEAPON 0@ to 28 

:GFDATE_7633
GOSUB @GFDATE_23458 
IF 
  0 >= 25@ 
GOTO_IF_FALSE @GFDATE_7672 
SET_CURRENT_CHAR_WEAPON 0@ to 0 
2@ = 0 

:GFDATE_7672
GOTO @GFDATE_7686 

:GFDATE_7679
2@ = 0 

:GFDATE_7686
GOTO @GFDATE_7693 

:GFDATE_7693
RETURN 

:GFDATE_7695
SWITCH_START 2@ cases 1 def 0 @GFDATE_7815 case 0 @GFDATE_7758 -1 @GFDATE_7815 -1 @GFDATE_7815 -1 @GFDATE_7815 -1 @GFDATE_7815 -1 @GFDATE_7815 -1 @GFDATE_7815 

:GFDATE_7758
CLEAR_GLOBAL_VAR_BIT_CONST $390 bit 2 
SET_LOCAL_VAR_BIT_CONST 3@ bit 2 
SET_LOCAL_VAR_BIT_CONST 3@ bit 7 
SET_VAR_INT_TO_CONSTANT $1233 = 281 
GOSUB @GFDATE_32407 
GOSUB @GFDATE_19605 
$5297 = 1 
GOTO @GFDATE_7815 

:GFDATE_7815
RETURN 

:GFDATE_7817
SWITCH_START 2@ cases 7 def 0 @GFDATE_11045 case 0 @GFDATE_7880 1 @GFDATE_8060 2 @GFDATE_8568 3 @GFDATE_9197 4 @GFDATE_9623 5 @GFDATE_9870 6 @GFDATE_10069 

:GFDATE_7880
SET_LOCAL_VAR_BIT_CONST 3@ bit 1 
CLEAR_HELP 
SET_PLAYER_CONTROL $PLAYER_CHAR to 0 
HIDE_CHAR_WEAPON_FOR_SCRIPTED_CUTSCENE $PLAYER_ACTOR hide 1 
HIDE_CHAR_WEAPON_FOR_SCRIPTED_CUTSCENE 0@ hide 1 
SET_EVERYONE_IGNORE_PLAYER $PLAYER_CHAR to 1 
SWITCH_WIDESCREEN 1 
SET_ALL_CARS_CAN_BE_DAMAGED 0 
GET_OFFSET_FROM_CHAR_IN_WORLD_COORDS $PLAYER_ACTOR offset 30.0 30.0 2.0 store_to 4@ 7@ 10@ 
GET_OFFSET_FROM_CHAR_IN_WORLD_COORDS $PLAYER_ACTOR offset -30.0 -30.0 -1.0 store_to 5@ 8@ 11@ 
SWITCH_ROADS_OFF 4@ 7@ 10@ to 5@ 8@ 11@ 
SWITCH_PED_ROADS_OFF 4@ 7@ 10@ to 5@ 8@ 11@ 
TASK_TURN_CHAR_TO_FACE_CHAR $PLAYER_ACTOR char 0@ 
TASK_TURN_CHAR_TO_FACE_CHAR 0@ char $PLAYER_ACTOR 
TIMERB = 0 
2@ += 1 
GOTO @GFDATE_11045 

:GFDATE_8060
GET_SCRIPT_TASK_STATUS $PLAYER_ACTOR task 1593 store_to 25@ 
GET_SCRIPT_TASK_STATUS 0@ task 1593 store_to 26@ 
IF and
  IS_INT_LVAR_EQUAL_TO_CONSTANT 25@ == 7 
  IS_INT_LVAR_EQUAL_TO_CONSTANT 26@ == 7 
GOTO_IF_FALSE @GFDATE_8398 
SET_CHAR_COLLISION $PLAYER_ACTOR to 0 
SET_CHAR_COLLISION 0@ to 0 
GET_OFFSET_FROM_CHAR_IN_WORLD_COORDS $PLAYER_ACTOR offset 0.0 1.0 0.0 store_to 5@ 8@ 11@ 
GET_GROUND_Z_FOR_3D_COORD 5@ 8@ 11@ store_to 11@ 
GET_CHAR_COORDINATES 0@ store_to 6@ 9@ 12@ 
GET_GROUND_Z_FOR_3D_COORD 6@ 9@ 12@ store_to 12@ 
SET_CHAR_COORDINATES 0@ to 5@ 8@ 11@ 
GET_CHAR_HEADING $PLAYER_ACTOR store_to 13@ 
13@ += 180.0 
SET_CHAR_HEADING 0@ to 13@ 
GET_OFFSET_FROM_CHAR_IN_WORLD_COORDS $PLAYER_ACTOR offset 1.2 -1.0 0.5 store_to 4@ 7@ 10@ 
GET_OFFSET_FROM_CHAR_IN_WORLD_COORDS $PLAYER_ACTOR offset 0.0 0.7 0.5 store_to 5@ 8@ 11@ 
IF 
  IS_LINE_OF_SIGHT_CLEAR 4@ 7@ 10@ to 5@ 8@ 11@ buildings 1 cars 1 chars 0 objects 1 particles 0 
GOTO_IF_FALSE @GFDATE_8370 
SET_FIXED_CAMERA_POSITION 4@ 7@ 10@ rotation 0.0 0.0 0.0 
POINT_CAMERA_AT_POINT 5@ 8@ 11@ switchstyle 2 

:GFDATE_8370
TASK_STAND_STILL $PLAYER_ACTOR time -1 
TASK_STAND_STILL 0@ time -1 
2@ += 1 
GOTO @GFDATE_8561 

:GFDATE_8398
GET_SCRIPT_TASK_STATUS $PLAYER_ACTOR task 1593 store_to 25@ 
IF 
  IS_INT_LVAR_EQUAL_TO_CONSTANT 25@ == 7 
GOTO_IF_FALSE @GFDATE_8463 
GET_SCRIPT_TASK_STATUS $PLAYER_ACTOR task 1466 store_to 25@ 
IF 
  IS_INT_LVAR_EQUAL_TO_CONSTANT 25@ == 7 
GOTO_IF_FALSE @GFDATE_8463 
TASK_STAND_STILL $PLAYER_ACTOR time -1 

:GFDATE_8463
GET_SCRIPT_TASK_STATUS 0@ task 1593 store_to 25@ 
IF 
  IS_INT_LVAR_EQUAL_TO_CONSTANT 25@ == 7 
GOTO_IF_FALSE @GFDATE_8528 
GET_SCRIPT_TASK_STATUS 0@ task 1466 store_to 25@ 
IF 
  IS_INT_LVAR_EQUAL_TO_CONSTANT 25@ == 7 
GOTO_IF_FALSE @GFDATE_8528 
TASK_STAND_STILL 0@ time -1 

:GFDATE_8528
IF 
  TIMERB > 6000 
GOTO_IF_FALSE @GFDATE_8561 
2@ = 6 
GOTO @GFDATE_11045 

:GFDATE_8561
GOTO @GFDATE_11045 

:GFDATE_8568
SET_CHAR_COLLISION $PLAYER_ACTOR to 1 
SET_CHAR_COLLISION 0@ to 1 
CSET_LVAR_FLOAT_TO_VAR_INT 13@ = int_to_float $GIRL_DESIRED_PROGRESS_TO_INVITE($GIRLFRIEND,6i) 
13@ /= 1.2 
CSET_LVAR_FLOAT_TO_VAR_INT 14@ = int_to_float $GIRL_PROGRESS($GIRLFRIEND,6i) 
IF 
  IS_FLOAT_LVAR_GREATER_OR_EQUAL_TO_FLOAT_LVAR 13@ >= 14@ 
GOTO_IF_FALSE @GFDATE_8738 
TASK_PLAY_ANIM $PLAYER_ACTOR anim "PLAYA_KISS_01" ifp "KISSING" framedelta 4.0 loop 0 lockX 0 lockY 0 lockF 0 time 0 
TASK_PLAY_ANIM 0@ anim "GRLFRD_KISS_01" ifp "KISSING" framedelta 4.0 loop 0 lockX 0 lockY 0 lockF 0 time 0 
2@ = 6 
GOTO @GFDATE_9190 

:GFDATE_8738
IF 
  IS_INT_VAR_GREATER_OR_EQUAL_TO_INT_VAR $GIRL_DESIRED_PROGRESS_TO_INVITE($GIRLFRIEND,6i) >= $GIRL_PROGRESS($GIRLFRIEND,6i) 
GOTO_IF_FALSE @GFDATE_8868 
TASK_PLAY_ANIM $PLAYER_ACTOR anim "PLAYA_KISS_02" ifp "KISSING" framedelta 4.0 loop 0 lockX 0 lockY 0 lockF 0 time 0 
TASK_PLAY_ANIM 0@ anim "GRLFRD_KISS_02" ifp "KISSING" framedelta 4.0 loop 0 lockX 0 lockY 0 lockF 0 time 0 
2@ = 6 
GOTO @GFDATE_9190 

:GFDATE_8868
TASK_PLAY_ANIM $PLAYER_ACTOR anim "PLAYA_KISS_03" ifp "KISSING" framedelta 4.0 loop 0 lockX 0 lockY 0 lockF 0 time 0 
TASK_PLAY_ANIM 0@ anim "GRLFRD_KISS_03" ifp "KISSING" framedelta 4.0 loop 0 lockX 0 lockY 0 lockF 0 time 0 
GET_CHAR_COORDINATES 0@ store_to 4@ 7@ 10@ 
GET_RANDOM_CHAR_IN_SPHERE 4@ 7@ 10@ radius 20.0 civilian 1 gang 1 criminal 1 store_to 27@ 
IF 
  27@ == -1 
GOTO_IF_FALSE @GFDATE_9067 
IF 
  $GF_CENSORE_FLAG == 0 
GOTO_IF_FALSE @GFDATE_9046 
2@ += 1 
GOTO @GFDATE_9060 

:GFDATE_9046
SET_LOCAL_VAR_BIT_CONST 3@ bit 25 
2@ = 6 

:GFDATE_9060
GOTO @GFDATE_9190 

:GFDATE_9067
MARK_CHAR_AS_NO_LONGER_NEEDED 27@ 
IF 
  IS_GLOBAL_VAR_BIT_SET_CONST $377($GIRLFRIEND,6i) bit 27 
GOTO_IF_FALSE @GFDATE_9183 
IF 
  IS_GLOBAL_VAR_BIT_SET_CONST $377($GIRLFRIEND,6i) bit 28 
GOTO_IF_FALSE @GFDATE_9169 
IF 
  $GF_CENSORE_FLAG == 0 
GOTO_IF_FALSE @GFDATE_9148 
2@ += 1 
GOTO @GFDATE_9162 

:GFDATE_9148
SET_LOCAL_VAR_BIT_CONST 3@ bit 25 
2@ = 6 

:GFDATE_9162
GOTO @GFDATE_9176 

:GFDATE_9169
2@ = 6 

:GFDATE_9176
GOTO @GFDATE_9190 

:GFDATE_9183
2@ = 6 

:GFDATE_9190
GOTO @GFDATE_11045 

:GFDATE_9197
IF 
  IS_SKIP_CUTSCENE_BUTTON_PRESSED 
GOTO_IF_FALSE @GFDATE_9224 
2@ = 6 
GOTO @GFDATE_11045 

:GFDATE_9224
IF 
  not IS_LOCAL_VAR_BIT_SET_CONST 3@ bit 25 
GOTO_IF_FALSE @GFDATE_9609 
GET_SCRIPT_TASK_STATUS 0@ task 1541 store_to 25@ 
IF 
  IS_INT_LVAR_EQUAL_TO_CONSTANT 25@ == 7 
GOTO_IF_FALSE @GFDATE_9602 
GET_OFFSET_FROM_CHAR_IN_WORLD_COORDS $PLAYER_ACTOR offset 2.5 -1.2 0.5 store_to 4@ 7@ 10@ 
GET_OFFSET_FROM_CHAR_IN_WORLD_COORDS $PLAYER_ACTOR offset 0.0 0.7 0.1 store_to 5@ 8@ 11@ 
IF 
  IS_LINE_OF_SIGHT_CLEAR 4@ 7@ 10@ to 5@ 8@ 11@ buildings 1 cars 1 chars 0 objects 1 particles 0 
GOTO_IF_FALSE @GFDATE_9409 
SET_FIXED_CAMERA_POSITION 4@ 7@ 10@ rotation 0.0 0.0 0.0 
POINT_CAMERA_AT_POINT 5@ 8@ 11@ switchstyle 2 

:GFDATE_9409
GET_OFFSET_FROM_CHAR_IN_WORLD_COORDS $PLAYER_ACTOR offset 0.0 1.0 0.0 store_to 5@ 8@ 11@ 
GET_GROUND_Z_FOR_3D_COORD 5@ 8@ 11@ store_to 11@ 
SET_CHAR_COORDINATES 0@ to 5@ 8@ 11@ 
GET_CHAR_HEADING $PLAYER_ACTOR store_to 13@ 
13@ += 180.0 
SET_CHAR_HEADING 0@ to 13@ 
TASK_PLAY_ANIM $PLAYER_ACTOR anim "BJ_STAND_START_P" ifp "BLOWJOBZ" framedelta 4.0 loop 0 lockX 0 lockY 0 lockF 1 time 0 
TASK_PLAY_ANIM 0@ anim "BJ_STAND_START_W" ifp "BLOWJOBZ" framedelta 4.0 loop 0 lockX 0 lockY 0 lockF 1 time 0 
SET_LOCAL_VAR_BIT_CONST 3@ bit 25 
2@ += 1 

:GFDATE_9602
GOTO @GFDATE_9616 

:GFDATE_9609
2@ = 6 

:GFDATE_9616
GOTO @GFDATE_11045 

:GFDATE_9623
IF 
  IS_SKIP_CUTSCENE_BUTTON_PRESSED 
GOTO_IF_FALSE @GFDATE_9650 
2@ = 6 
GOTO @GFDATE_11045 

:GFDATE_9650
IF 
  IS_CHAR_PLAYING_ANIM $PLAYER_ACTOR anim "BJ_STAND_START_P" 
GOTO_IF_FALSE @GFDATE_9856 
GET_CHAR_ANIM_CURRENT_TIME $PLAYER_ACTOR anim "BJ_STAND_START_P" store_to 13@ 
IF 
  13@ == 1.0 
GOTO_IF_FALSE @GFDATE_9849 
TASK_PLAY_ANIM $PLAYER_ACTOR anim "BJ_STAND_LOOP_P" ifp "BLOWJOBZ" framedelta 4.0 loop 1 lockX 0 lockY 0 lockF 1 time 6000 
TASK_PLAY_ANIM 0@ anim "BJ_STAND_LOOP_W" ifp "BLOWJOBZ" framedelta 4.0 loop 1 lockX 0 lockY 0 lockF 1 time 6000 
SET_VAR_INT_TO_CONSTANT $1233 = 285 
TIMERB = 0 
2@ += 1 

:GFDATE_9849
GOTO @GFDATE_9863 

:GFDATE_9856
2@ = 6 

:GFDATE_9863
GOTO @GFDATE_11045 

:GFDATE_9870
IF 
  IS_SKIP_CUTSCENE_BUTTON_PRESSED 
GOTO_IF_FALSE @GFDATE_9897 
2@ = 6 
GOTO @GFDATE_11045 

:GFDATE_9897
IF 
  IS_CHAR_PLAYING_ANIM $PLAYER_ACTOR anim "BJ_STAND_LOOP_P" 
GOTO_IF_FALSE @GFDATE_10055 
IF 
  TIMERB > 6000 
GOTO_IF_FALSE @GFDATE_10048 
TASK_PLAY_ANIM $PLAYER_ACTOR anim "BJ_STAND_END_P" ifp "BLOWJOBZ" framedelta 4.0 loop 0 lockX 0 lockY 0 lockF 0 time 0 
TASK_PLAY_ANIM 0@ anim "BJ_STAND_END_W" ifp "BLOWJOBZ" framedelta 4.0 loop 0 lockX 0 lockY 0 lockF 0 time 0 
2@ += 1 

:GFDATE_10048
GOTO @GFDATE_10062 

:GFDATE_10055
2@ = 6 

:GFDATE_10062
GOTO @GFDATE_11045 

:GFDATE_10069
IF 
  not IS_LOCAL_VAR_BIT_SET_CONST 3@ bit 24 
GOTO_IF_FALSE @GFDATE_10334 
SET_LOCAL_VAR_BIT_CONST 3@ bit 24 
IF and
  IS_INT_VAR_GREATER_THAN_INT_LVAR $GIRL_PROGRESS($GIRLFRIEND,6i) > 25@ 
  IS_INT_VAR_GREATER_THAN_INT_VAR $GIRL_DESIRED_PROGRESS_TO_INVITE($GIRLFRIEND,6i) > $GIRL_PROGRESS($GIRLFRIEND,6i) 
GOTO_IF_FALSE @GFDATE_10201 
IF and
  ARE_ANY_CHARS_NEAR_CHAR 0@ radius 20.0 
  IS_GLOBAL_VAR_BIT_SET_CONST $377($GIRLFRIEND,6i) bit 27 
GOTO_IF_FALSE @GFDATE_10183 
$GIRL_PROGRESS($GIRLFRIEND,6i) += 1 
GOTO @GFDATE_10194 

:GFDATE_10183
$GIRL_PROGRESS($GIRLFRIEND,6i) -= 1 

:GFDATE_10194
GOTO @GFDATE_10334 

:GFDATE_10201
IF and
  IS_INT_VAR_GREATER_THAN_INT_LVAR $GIRL_PROGRESS($GIRLFRIEND,6i) > 25@ 
  IS_INT_VAR_GREATER_OR_EQUAL_TO_INT_VAR $GIRL_PROGRESS($GIRLFRIEND,6i) >= $GIRL_DESIRED_PROGRESS_TO_INVITE($GIRLFRIEND,6i) 
GOTO_IF_FALSE @GFDATE_10334 
IF and
  ARE_ANY_CHARS_NEAR_CHAR 0@ radius 20.0 
  IS_GLOBAL_VAR_BIT_SET_CONST $377($GIRLFRIEND,6i) bit 27 
GOTO_IF_FALSE @GFDATE_10323 
$GIRL_PROGRESS($GIRLFRIEND,6i) += 1 
IF 
  IS_GLOBAL_VAR_BIT_SET_CONST $377($GIRLFRIEND,6i) bit 28 
GOTO_IF_FALSE @GFDATE_10316 
$GIRL_PROGRESS($GIRLFRIEND,6i) += 1 

:GFDATE_10316
GOTO @GFDATE_10334 

:GFDATE_10323
$GIRL_PROGRESS($GIRLFRIEND,6i) -= 1 

:GFDATE_10334
13@ = -1.0 
IF 
  IS_CHAR_PLAYING_ANIM $PLAYER_ACTOR anim "BJ_STAND_END_P" 
GOTO_IF_FALSE @GFDATE_10400 
GET_CHAR_ANIM_CURRENT_TIME $PLAYER_ACTOR anim "BJ_STAND_END_P" store_to 13@ 

:GFDATE_10400
IF 
  IS_CHAR_PLAYING_ANIM $PLAYER_ACTOR anim "PLAYA_KISS_01" 
GOTO_IF_FALSE @GFDATE_10454 
GET_CHAR_ANIM_CURRENT_TIME $PLAYER_ACTOR anim "PLAYA_KISS_01" store_to 13@ 

:GFDATE_10454
IF 
  IS_CHAR_PLAYING_ANIM $PLAYER_ACTOR anim "PLAYA_KISS_02" 
GOTO_IF_FALSE @GFDATE_10508 
GET_CHAR_ANIM_CURRENT_TIME $PLAYER_ACTOR anim "PLAYA_KISS_02" store_to 13@ 

:GFDATE_10508
IF 
  IS_CHAR_PLAYING_ANIM $PLAYER_ACTOR anim "PLAYA_KISS_03" 
GOTO_IF_FALSE @GFDATE_10562 
GET_CHAR_ANIM_CURRENT_TIME $PLAYER_ACTOR anim "PLAYA_KISS_03" store_to 13@ 

:GFDATE_10562
IF 
  13@ > -1.0 
GOTO_IF_FALSE @GFDATE_10798 
IF 
  13@ == 1.0 
GOTO_IF_FALSE @GFDATE_10791 
HIDE_CHAR_WEAPON_FOR_SCRIPTED_CUTSCENE $PLAYER_ACTOR hide 0 
HIDE_CHAR_WEAPON_FOR_SCRIPTED_CUTSCENE 0@ hide 0 
SET_CHAR_COORDINATES 0@ to 6@ 9@ 12@ 
GET_OFFSET_FROM_CHAR_IN_WORLD_COORDS $PLAYER_ACTOR offset 30.0 30.0 1.0 store_to 4@ 7@ 10@ 
GET_OFFSET_FROM_CHAR_IN_WORLD_COORDS $PLAYER_ACTOR offset -30.0 -30.0 -1.0 store_to 5@ 8@ 11@ 
SWITCH_ROADS_BACK_TO_ORIGINAL 4@ 7@ 10@ to 5@ 8@ 11@ 
SWITCH_PED_ROADS_BACK_TO_ORIGINAL 4@ 7@ 10@ to 5@ 8@ 11@ 
SET_CHAR_COLLISION $PLAYER_ACTOR to 1 
SET_CHAR_COLLISION 0@ to 1 
SET_PLAYER_CONTROL $PLAYER_CHAR to 1 
SET_EVERYONE_IGNORE_PLAYER $PLAYER_CHAR to 0 
SWITCH_WIDESCREEN 0 
SET_ALL_CARS_CAN_BE_DAMAGED 1 
SET_CAMERA_BEHIND_PLAYER 
RESTORE_CAMERA_JUMPCUT 
CLEAR_LOCAL_VAR_BIT_CONST 3@ bit 1 
1@ = 1 
2@ = 0 

:GFDATE_10791
GOTO @GFDATE_11038 

:GFDATE_10798
CLEAR_CHAR_TASKS $PLAYER_ACTOR 
TASK_PAUSE 0@ time 0 
HIDE_CHAR_WEAPON_FOR_SCRIPTED_CUTSCENE $PLAYER_ACTOR hide 0 
HIDE_CHAR_WEAPON_FOR_SCRIPTED_CUTSCENE 0@ hide 0 
SET_CHAR_COORDINATES 0@ to 6@ 9@ 12@ 
GET_OFFSET_FROM_CHAR_IN_WORLD_COORDS $PLAYER_ACTOR offset 30.0 30.0 1.0 store_to 4@ 7@ 10@ 
